.text
00010074 register_fini: addi a5, zero, 0
00010078             c.beqz a5, LOC_00000
0001328e             addi a5, a5, -1280
00013292             c.add a5, s0
00013294             lw t4, 0(a5)
00013298             c.lui a5, -4096
0001329a             addi a5, a5, -1272
0001329e             c.add a5, s0
000132a0             c.lw a2, 0(a5)
000132a2             lui a5, 151552
000132a6             addi t3, zero, 78
000132aa             addi t5, a5, -1812
000132ae             c.bnez a0, LOC_001b8
000132b0             bne s7, zero, LOC_001ba
000132b4             c.j LOC_001b8
000132b6  LOC_001ac: lw a4, 0(s9)
000132ba             c.sw a0, 0(a4)
000132bc  LOC_001b0: c.lui a5, -4096
000132be             addi a5, a5, -1256
000132c2             c.add a5, s0
000132c4             c.lw a5, 0(a5)
000132c6             c.lui a4, -4096
000132c8             addi a4, a4, -1256
000132cc             c.addi a5, 1
000132ce             c.add a4, s0
000132d0             c.sw a5, 0(a4)
000132d2             c.mv s9, s7
000132d4  LOC_001ab: addi a5, s6, -944
000132d8             add a4, a5, s0
000132dc             c.lui a5, -4096
000132de             addi a5, a5, -1280
000132e2             c.add a5, s0
000132e4             c.lw a5, 0(a5)
000132e6             sub t1, s11, a4
000132ea             lbu a4, 0(s2)
000132ee             c.add t1, a5
000132f0             addi a5, s6, -64
000132f4             add a3, a5, s0
000132f8             sw a4, -1156(a3)
000132fc             c.add s8, t1
000132fe             c.addi s2, 1
00013300             c.beqz a4, LOC_001d6
00013302             jal zero, LOC_00141
00013306  LOC_001d6: jal zero, LOC_00142
0001330a  LOC_001c0: addi a4, a2, -3
0001330e             andi a4, a4, 253
00013312             beq a4, zero, LOC_001bf
00013316  LOC_001b8: c.lui a5, -4096
00013318             addi a5, a5, -1284
0001331c             c.add a5, s0
0001331e             c.lw a5, 0(a5)
00013320             beq a5, zero, LOC_001d1
00013324  LOC_001c1: andi s11, s11, -257
00013328             c.j LOC_001d1
0001332a  LOC_001bc: c.li a5, 2
0001332c             bne t4, a5, LOC_001bd
00013330             c.li t4, 3
00013332             c.j LOC_001bb
00013334  LOC_00153: c.lui a5, -4096
00013336             addi a5, a5, -1280
0001333a             c.add a5, s0
0001333c             c.lw a5, 0(a5)
0001333e             bne a5, zero, LOC_001d7
00013342             andi t1, s11, 128
00013346             c.addi s9, 4
00013348             lw s11, -4(s9)
0001334c             beq t1, zero, LOC_001d8
00013350             bne s11, zero, LOC_001d9
00013354             jal zero, LOC_00142
00013358  LOC_001d9: addi a0, zero, 32
0001335c             jal ra, malloc
00013360             c.mv s1, a0
00013362             c.bnez a0, LOC_001da
00013364             jal zero, LOC_00144
00013368  LOC_001da: c.lui a5, -4096
0001336a             addi a5, a5, -1252
0001336e             c.add a5, s0
00013370             c.lw a5, 0(a5)
00013372             sw a0, 0(s11)
00013376             lhu a4, 6(a5)
0001337a             lhu a3, 4(a5)
0001337e             c.lw a0, 0(a5)
00013380             bgeu a4, a3, LOC_001db
00013384  LOC_00207: c.lui a5, -4096
00013386             addi a5, a5, -1252
0001338a             c.add a5, s0
0001338c             c.lw a5, 0(a5)
0001338e             slli a3, a4, 2
00013392             c.add a0, a3
00013394             c.addi a4, 1
00013396             sh a4, 6(a5)
0001339a             sw s11, 0(a0)
0001339e             addi a2, zero, 32
000133a2  LOC_0023a: lw a4, 0(s10)
000133a6             c.mv a1, s1
000133a8             lbu a3, 0(a4)
000133ac             c.add a3, s4
000133ae             lbu a3, 0(a3)
000133b2             c.andi a3, 8
000133b4             bne a3, zero, LOC_001dc
000133b8  LOC_001e1: lw a3, 4(s10)
000133bc             addi a0, a4, 1
000133c0             sw a0, 0(s10)
000133c4             c.addi a3, -1
000133c6             sw a3, 4(s10)
000133ca             lbu a4, 0(a4)
000133ce             addi t1, a1, 1
000133d2             sb a4, 0(a1)
000133d6             beq s11, zero, LOC_001dd
000133da             sub a4, t1, s1
000133de             bgeu a4, a2, LOC_001de
000133e2  LOC_001dd: c.addi s7, -1
000133e4             beq s7, zero, LOC_001df
000133e8             lw a4, 4(s10)
000133ec             bge zero, a4, LOC_001e0
000133f0  LOC_001e2: lw a4, 0(s10)
000133f4             lbu a3, 0(a4)
000133f8             c.add a3, s4
000133fa             lbu a3, 0(a3)
000133fe             c.andi a3, 8
00013400             c.bnez a3, LOC_001df
00013402             c.mv a1, t1
00013404             c.j LOC_001e1
00013406  LOC_001e0: c.lui a5, -4096
00013408             addi a5, a5, -1272
0001340c             c.add a5, s0
0001340e             c.sw a2, 0(a5)
00013410             c.lui a5, -4096
00013412             addi a5, a5, -1280
00013416             c.add a5, s0
00013418             c.mv a1, s10
0001341a             c.mv a0, s5
0001341c             sw t1, 0(a5)
00013420             jal ra, __srefill_r
00013424             c.lui a5, -4096
00013426             addi a5, a5, -1280
0001342a             c.add a5, s0
0001342c             lw t1, 0(a5)
00013430             c.lui a5, -4096
00013432             addi a5, a5, -1272
00013436             c.add a5, s0
00013438             c.lw a2, 0(a5)
0001343a             c.beqz a0, LOC_001e2
0001343c  LOC_001df: sub s1, t1, s1
00013440             addi a1, s1, 1
00013444             c.add s8, s1
00013446             c.mv s1, t1
00013448  LOC_00231: sb zero, 0(s1)
0001344c             beq s11, zero, LOC_0016a
00013450             bgeu a1, a2, LOC_0016a
00013454             lw a0, 0(s11)
00013458             jal ra, realloc
0001345c             beq a0, zero, LOC_0016a
00013460             sw a0, 0(s11)
00013464             jal zero, LOC_0016a
00013468  LOC_00193: c.lui a5, -4096
0001346a             addi a5, a5, -1292
0001346e             c.add a5, s0
00013470             c.lw a5, 0(a5)
00013472             bne a5, zero, LOC_001e3
00013476             c.lui a4, -4096
00013478             addi a4, a4, -1284
0001347c             addi a5, s9, 4
00013480             c.add a4, s0
00013482             andi t1, s11, 128
00013486             c.sw a5, 0(a4)
00013488             lw a2, 0(s9)
0001348c             beq t1, zero, LOC_001e4
00013490             c.lui a5, -4096
00013492             addi a5, a5, -1280
00013496             c.add a5, s0
00013498             c.sw a2, 0(a5)
0001349a             c.bnez a2, LOC_001e5
0001349c             jal zero, LOC_00142
000134a0  LOC_001e5: addi a0, zero, 32
000134a4             jal ra, malloc
000134a8             c.mv s1, a0
000134aa             c.bnez a0, LOC_001e6
000134ac             jal zero, LOC_00144
000134b0  LOC_001e6: c.lui a5, -4096
000134b2             addi a5, a5, -1252
000134b6             c.add a5, s0
000134b8             c.lui a4, -4096
000134ba             c.lw a5, 0(a5)
000134bc             addi a4, a4, -1280
000134c0             c.add a4, s0
000134c2             c.lw a2, 0(a4)
000134c4             lhu s9, 6(a5)
000134c8             lhu a3, 4(a5)
000134cc             c.sw a0, 0(a2)
000134ce             c.lw a0, 0(a5)
000134d0             bgeu s9, a3, LOC_001e7
000134d4  LOC_0020a: c.lui a5, -4096
000134d6             addi a5, a5, -1252
000134da             c.add a5, s0
000134dc             c.lw a5, 0(a5)
000134de             slli a3, s9, 2
000134e2             addi a4, s9, 1
000134e6             c.add a0, a3
000134e8             sh a4, 6(a5)
000134ec             c.sw a2, 0(a0)
000134ee             addi s9, zero, 32
000134f2  LOC_0023b: lw a4, 0(s10)
000134f6             c.lui a5, -4096
000134f8             addi a5, a5, -64
000134fc             lbu a3, 0(a4)
00013500             c.add a5, s0
00013502             c.add a3, a5
00013504             lbu a3, -1136(a3)
00013508             c.bnez a3, LOC_001e8
0001350a             jal zero, LOC_00142
0001350e  LOC_001e8: c.mv s11, s1
00013510             c.j LOC_001e9
00013512  LOC_001ed: sub a3, a4, s11
00013516             c.mv s1, a4
00013518             bgeu a3, s9, LOC_001ea
0001351c  LOC_001ee: c.addi s7, -1
0001351e             beq s7, zero, LOC_001eb
00013522             lw a4, 4(s10)
00013526             bge zero, a4, LOC_001ec
0001352a  LOC_001ef: lw a4, 0(s10)
0001352e             c.lui a5, -4096
00013530             addi a5, a5, -64
00013534             lbu a3, 0(a4)
00013538             c.add a5, s0
0001353a             c.add a3, a5
0001353c             lbu a3, -1136(a3)
00013540             c.beqz a3, LOC_001eb
00013542  LOC_001e9: lw a3, 4(s10)
00013546             addi a1, a4, 1
0001354a             sw a1, 0(s10)
0001354e             c.addi a3, -1
00013550             sw a3, 4(s10)
00013554             lbu a3, 0(a4)
00013558             addi a4, s1, 1
0001355c             sb a3, 0(s1)
00013560             c.bnez a2, LOC_001ed
00013562             c.mv s1, a4
00013564             c.j LOC_001ee
00013566  LOC_001ec: c.lui a5, -4096
00013568             addi a5, a5, -1280
0001356c             c.add a5, s0
0001356e             c.mv a1, s10
00013570             c.mv a0, s5
00013572             c.sw a2, 0(a5)
00013574             jal ra, __srefill_r
00013578             c.lui a5, -4096
0001357a             addi a5, a5, -1280
0001357e             c.add a5, s0
00013580             c.lw a2, 0(a5)
00013582             c.beqz a0, LOC_001ef
00013584             bne s1, s11, LOC_001eb
00013588             jal zero, LOC_0015b
0001358c  LOC_001eb: sub s7, s1, s11
00013590             bne s1, s11, LOC_001f0
00013594             jal zero, LOC_00142
00013598  LOC_001f0: sb zero, 0(s1)
0001359c             c.beqz a2, LOC_001f1
0001359e             addi a1, s7, 1
000135a2             bgeu a1, s9, LOC_001f1
000135a6             c.lui a5, -4096
000135a8             c.lw a0, 0(a2)
000135aa             addi a5, a5, -1280
000135ae             c.add a5, s0
000135b0             c.sw a2, 0(a5)
000135b2             jal ra, realloc
000135b6             c.beqz a0, LOC_001f1
000135b8             c.lui a5, -4096
000135ba             addi a5, a5, -1280
000135be             c.add a5, s0
000135c0             c.lw a2, 0(a5)
000135c2             c.sw a0, 0(a2)
000135c4  LOC_001f1: c.lui a5, -4096
000135c6             addi a5, a5, -1256
000135ca             c.add a5, s0
000135cc             c.lw a5, 0(a5)
000135ce             c.lui a4, -4096
000135d0             addi a4, a4, -1256
000135d4             c.addi a5, 1
000135d6             c.add a4, s0
000135d8             c.sw a5, 0(a4)
000135da             c.lui a5, -4096
000135dc             addi a5, a5, -1284
000135e0             c.add a5, s0
000135e2             lw s9, 0(a5)
000135e6             c.add s8, s7
000135e8             jal zero, LOC_0013f
000135ec  LOC_001ea: c.lui a5, -4096
000135ee             addi a5, a5, -1272
000135f2             c.add a5, s0
000135f4             c.sw a2, 0(a5)
000135f6             c.lui a5, -4096
000135f8             addi a5, a5, -1280
000135fc             c.slli s9, 1
000135fe             c.add a5, s0
00013600             c.mv a0, s11
00013602             c.mv a1, s9
00013604             c.sw a3, 0(a5)
00013606             jal ra, realloc
0001360a             c.mv s11, a0
0001360c             c.bnez a0, LOC_001f2
0001360e             jal zero, LOC_00144
00013612  LOC_001f2: c.lui a5, -4096
00013614             addi a5, a5, -1280
00013618             c.add a5, s0
0001361a             c.lw a3, 0(a5)
0001361c             c.lui a5, -4096
0001361e             addi a5, a5, -1272
00013622             c.add a5, s0
00013624             c.lw a2, 0(a5)
00013626             add s1, a0, a3
0001362a             c.sw a0, 0(a2)
0001362c             c.j LOC_001ee
0001362e  LOC_00180: c.lui a5, -4096
00013630             addi a5, a5, -1280
00013634             c.add a5, s0
00013636             c.lw a5, 0(a5)
00013638             bne a5, zero, LOC_001f3
0001363c             andi t1, s11, 128
00013640             lw s7, 0(s9)
00013644             c.addi s9, 4
00013646             beq t1, zero, LOC_001f4
0001364a             bne s7, zero, LOC_001f5
0001364e             jal zero, LOC_00142
00013652  LOC_001f5: c.mv a0, s1
00013654             jal ra, malloc
00013658             c.mv s11, a0
0001365a             c.bnez a0, LOC_001f6
0001365c             jal zero, LOC_00144
00013660  LOC_001f6: c.lui a5, -4096
00013662             addi a5, a5, -1252
00013666             c.add a5, s0
00013668             c.lw a5, 0(a5)
0001366a             sw a0, 0(s7)
0001366e             lhu a3, 6(a5)
00013672             lhu a4, 4(a5)
00013676             c.lw a0, 0(a5)
00013678             bltu a3, a4, LOC_001f7
0001367c             c.lui a5, -4096
0001367e             addi a5, a5, -1272
00013682             c.add a5, s0
00013684             c.lui a2, 65536
00013686             c.sw a3, 0(a5)
00013688             c.addi a2, -10
0001368a             bgeu a2, a4, LOC_001f8
0001368e             jal zero, LOC_00145
00013692  LOC_001f8: c.addi a4, 8
00013694             c.slli a4, 16
00013696             c.lui a5, -4096
00013698             c.srli a4, 16
0001369a             addi a5, a5, -1280
0001369e             c.add a5, s0
000136a0             slli a1, a4, 2
000136a4             c.sw a4, 0(a5)
000136a6             jal ra, realloc
000136aa             c.bnez a0, LOC_001f9
000136ac             jal zero, LOC_00145
000136b0  LOC_001f9: c.lui a5, -4096
000136b2             c.lui a4, -4096
000136b4             addi a5, a5, -1252
000136b8             addi a4, a4, -1280
000136bc             c.add a5, s0
000136be             c.add a4, s0
000136c0             c.lw a5, 0(a5)
000136c2             c.lw a4, 0(a4)
000136c4             c.sw a0, 0(a5)
000136c6             sh a4, 4(a5)
000136ca             c.lui a5, -4096
000136cc             addi a5, a5, -1272
000136d0             c.add a5, s0
000136d2             c.lw a3, 0(a5)
000136d4  LOC_001f7: c.lui a5, -4096
000136d6             addi a5, a5, -1252
000136da             c.add a5, s0
000136dc             c.lw a5, 0(a5)
000136de             slli a4, a3, 2
000136e2             c.add a4, a0
000136e4             c.addi a3, 1
000136e6             sh a3, 6(a5)
000136ea             sw s7, 0(a4)
000136ee             c.mv a1, s11
000136f0             c.mv a4, s10
000136f2             c.mv a3, s1
000136f4             c.li a2, 1
000136f6             c.mv a0, s5
000136f8             jal ra, _fread_r
000136fc             c.mv s11, a0
000136fe             beq a0, zero, LOC_001fa
00013702             bltu a0, s1, LOC_001fb
00013706  LOC_00220: c.add s8, s11
00013708             jal zero, LOC_0016a
0001370c  LOC_001d4: c.lui a5, -4096
0001370e             addi a5, a5, -1300
00013712             c.add a5, s0
00013714             c.lw a5, 0(a5)
00013716             c.lui a4, -4096
00013718             addi a4, a4, -1300
0001371c             c.addi a5, -1
0001371e             c.add a4, s0
00013720             c.sw a5, 0(a4)
00013722             c.j LOC_001d5
00013724  LOC_001c5: c.li a4, 2
00013726             bgeu a4, a2, LOC_001fc
0001372a             c.li a4, 3
0001372c             beq a2, a4, LOC_001fd
00013730             c.lui a4, -4096
00013732             c.addi a2, -4
00013734             addi a4, a4, -1280
00013738             andi a5, a2, 255
0001373c             c.add a4, s0
0001373e             c.sw a5, 0(a4)
00013740             xori a5, a5, -1
00013744             add s7, s1, a5
00013748  LOC_001fe: lbu a1, -1(s1)
0001374c             c.mv a2, s10
0001374e             c.addi s1, -1
00013750             c.mv a0, s5
00013752             jal ra, _ungetc_r
00013756             bne s7, s1, LOC_001fe
0001375a             c.lui a5, -4096
0001375c             addi a5, a5, -1280
00013760             c.add a5, s0
00013762             c.lw a5, 0(a5)
00013764             addi a6, s8, -1
00013768             sub s8, a6, a5
0001376c             c.j LOC_001fd
0001376e  LOC_001b4: c.lui a5, -4096
00013770             addi a5, a5, -1292
00013774             c.add a5, s0
00013776             c.lw a5, 0(a5)
00013778             andi t3, t3, -897
0001377c             c.beqz a5, LOC_001ff
0001377e             c.lui a4, -4096
00013780             addi a4, a4, -1292
00013784             c.addi a5, -1
00013786             c.add a4, s0
00013788             c.sw a5, 0(a4)
0001378a             c.addi s7, 1
0001378c  LOC_001ff: c.lui a5, -4096
0001378e             addi a5, a5, -1280
00013792             c.add a5, s0
00013794             c.lw a5, 0(a5)
00013796             c.lui a4, -4096
00013798             addi a4, a4, -1280
0001379c             c.addi a5, 1
0001379e             c.add a4, s0
000137a0             c.sw a5, 0(a4)
000137a2             jal zero, LOC_00200
000137a6  LOC_001cd: addi a5, s6, -944
000137aa             add a1, a5, s0
000137ae             c.li a2, 0
000137b0             c.mv a0, s5
000137b2             jal ra, _strtod_r
000137b6             c.lui a5, -4096
000137b8             addi a5, a5, -1280
000137bc             c.add a5, s0
000137be             unknown_command
000137c0             unknown_command
000137c4             bne s11, zero, LOC_00201
000137c8             unknown_command
000137cc             lw s9, 0(s9)
000137d0             beq a4, zero, LOC_00202
000137d4             unknown_command
000137d8             unknown_command
000137dc             c.j LOC_00203
000137de  LOC_001f4: c.mv a4, s10
000137e0             c.mv a3, s1
000137e2             c.li a2, 1
000137e4             c.mv a1, s7
000137e6             c.mv a0, s5
000137e8             jal ra, _fread_r
000137ec             c.mv s11, a0
000137ee             c.bnez a0, LOC_00204
000137f0             jal zero, LOC_0015b
000137f4  LOC_00204: c.add s8, s11
000137f6             jal zero, LOC_0016a
000137fa  LOC_001ca: c.mv a2, s10
000137fc             c.mv a0, s5
000137fe             jal ra, _ungetc_r
00013802             lbu a1, -2(s1)
00013806             addi s7, s1, -2
0001380a             addi a4, s8, -2
0001380e             c.j LOC_001c9
00013810  LOC_001db: c.lui a5, -4096
00013812             addi a5, a5, -1272
00013816             c.add a5, s0
00013818             c.lui a2, 65536
0001381a             c.sw a4, 0(a5)
0001381c             c.addi a2, -10
0001381e             bgeu a2, a3, LOC_00205
00013822             jal zero, LOC_00145
00013826  LOC_00205: c.addi a3, 8
00013828             c.slli a3, 16
0001382a             c.lui a5, -4096
0001382c             c.srli a3, 16
0001382e             addi a5, a5, -1280
00013832             c.add a5, s0
00013834             slli a1, a3, 2
00013838             c.sw a3, 0(a5)
0001383a             jal ra, realloc
0001383e             c.bnez a0, LOC_00206
00013840             jal zero, LOC_00145
00013844  LOC_00206: c.lui a5, -4096
00013846             c.lui a4, -4096
00013848             addi a5, a5, -1252
0001384c             addi a4, a4, -1280
00013850             c.add a4, s0
00013852             c.add a5, s0
00013854             c.lw a5, 0(a5)
00013856             c.lw a3, 0(a4)
00013858             c.sw a0, 0(a5)
0001385a             sh a3, 4(a5)
0001385e             c.lui a5, -4096
00013860             addi a5, a5, -1272
00013864             c.add a5, s0
00013866             c.lw a4, 0(a5)
00013868             c.j LOC_00207
0001386a  LOC_001e7: c.lui a1, 65536
0001386c             c.addi a1, -10
0001386e             bgeu a1, a3, LOC_00208
00013872             jal zero, LOC_00145
00013876  LOC_00208: c.addi a3, 8
00013878             slli s11, a3, 16
0001387c             srli s11, s11, 16
00013880             slli a1, s11, 2
00013884             jal ra, realloc
00013888             c.bnez a0, LOC_00209
0001388a             jal zero, LOC_00145
0001388e  LOC_00209: c.lui a5, -4096
00013890             addi a5, a5, -1252
00013894             c.add a5, s0
00013896             c.lw a5, 0(a5)
00013898             c.sw a0, 0(a5)
0001389a             sh s11, 4(a5)
0001389e             c.lui a5, -4096
000138a0             addi a5, a5, -1280
000138a4             c.add a5, s0
000138a6             c.lw a2, 0(a5)
000138a8             c.j LOC_0020a
000138aa  LOC_0019f: c.lui a5, -4096
000138ac             addi a5, a5, -1216
000138b0             c.add a5, s0
000138b2             c.lw a3, 0(a5)
000138b4             c.li a4, 4
000138b6             bne a3, a4, LOC_0020b
000138ba             jal zero, LOC_0020c
000138be  LOC_0019b: c.li a4, -2
000138c0             bne a0, a4, LOC_0020d
000138c4             lw a4, 4(s10)
000138c8             blt zero, a4, LOC_001a3
000138cc  LOC_001a2: c.mv a1, s10
000138ce             c.mv a0, s5
000138d0             jal ra, __srefill_r
000138d4             beq a0, zero, LOC_0020e
000138d8             beq s9, zero, LOC_0020f
000138dc             jal zero, LOC_0015b
000138e0  LOC_00198: c.lui a3, 65536
000138e2             c.addi a3, -10
000138e4             bgeu a3, a4, LOC_00210
000138e8             jal zero, LOC_00145
000138ec  LOC_00210: c.lui a5, -4096
000138ee             addi a5, a5, -1252
000138f2             c.add a5, s0
000138f4             c.lw a5, 0(a5)
000138f6             c.addi a4, 8
000138f8             slli s9, a4, 16
000138fc             c.lw a0, 0(a5)
000138fe             srli s9, s9, 16
00013902             slli a1, s9, 2
00013906             jal ra, realloc
0001390a             c.bnez a0, LOC_00211
0001390c             jal zero, LOC_00145
00013910  LOC_00211: c.lui a5, -4096
00013912             addi a5, a5, -1252
00013916             c.add a5, s0
00013918             c.lw a5, 0(a5)
0001391a             c.sw a0, 0(a5)
0001391c             sh s9, 4(a5)
00013920             jal zero, LOC_00212
00013924  LOC_00189: c.li a4, -2
00013926             bne a0, a4, LOC_00213
0001392a             lw a4, 4(s10)
0001392e             blt zero, a4, LOC_0018f
00013932  LOC_0018e: c.mv a1, s10
00013934             c.mv a0, s5
00013936             jal ra, __srefill_r
0001393a             beq a0, zero, LOC_00214
0001393e             beq s7, zero, LOC_00215
00013942             jal zero, LOC_0015b
00013946  LOC_0018d: c.lui a5, -4096
00013948             addi a5, a5, -1300
0001394c             c.add a5, s0
0001394e             c.lw a0, 0(a5)
00013950             c.lui a5, -4096
00013952             addi a5, a5, -1296
00013956             c.add a5, s0
00013958             c.lw a5, 0(a5)
0001395a             slli a1, a5, 3
0001395e             jal ra, realloc
00013962             c.lui a4, -4096
00013964             addi a4, a4, -1300
00013968             c.add a4, s0
0001396a             c.sw a0, 0(a4)
0001396c             c.bnez a0, LOC_00216
0001396e             jal zero, LOC_00144
00013972  LOC_00216: c.lui a4, -4096
00013974             addi a4, a4, -1292
00013978             c.add a4, s0
0001397a             c.lui a5, -4096
0001397c             c.lw a4, 0(a4)
0001397e             addi a5, a5, -1296
00013982             c.add a5, s0
00013984             c.lw a5, 0(a5)
00013986             c.sw a0, 0(a4)
00013988             c.lui a4, -4096
0001398a             addi a4, a4, -1296
0001398e             c.slli a5, 1
00013990             c.add a4, s0
00013992             add s9, a0, s7
00013996             c.sw a5, 0(a4)
00013998             jal zero, LOC_0018c
0001399c  LOC_00186: c.lui a3, 65536
0001399e             c.addi a3, -10
000139a0             bgeu a3, a4, LOC_00217
000139a4             jal zero, LOC_00145
000139a8  LOC_00217: c.lui a5, -4096
000139aa             addi a5, a5, -1252
000139ae             c.add a5, s0
000139b0             c.lw a5, 0(a5)
000139b2             c.addi a4, 8
000139b4             slli s7, a4, 16
000139b8             c.lw a0, 0(a5)
000139ba             srli s7, s7, 16
000139be             slli a1, s7, 2
000139c2             jal ra, realloc
000139c6             c.bnez a0, LOC_00218
000139c8             jal zero, LOC_00145
000139cc  LOC_00218: c.lui a5, -4096
000139ce             addi a5, a5, -1252
000139d2             c.add a5, s0
000139d4             c.lw a5, 0(a5)
000139d6             c.sw a0, 0(a5)
000139d8             sh s7, 4(a5)
000139dc             jal zero, LOC_00219
000139e0  LOC_00159: c.lui a3, 65536
000139e2             c.addi a3, -10
000139e4             bgeu a3, a4, LOC_0021a
000139e8             jal zero, LOC_00145
000139ec  LOC_0021a: c.lui a5, -4096
000139ee             addi a5, a5, -1252
000139f2             c.add a5, s0
000139f4             c.lw a5, 0(a5)
000139f6             c.addi a4, 8
000139f8             c.slli a4, 16
000139fa             c.lw a0, 0(a5)
000139fc             c.lui a5, -4096
000139fe             c.srli a4, 16
00013a00             addi a5, a5, -1284
00013a04             c.add a5, s0
00013a06             slli a1, a4, 2
00013a0a             c.sw a4, 0(a5)
00013a0c             jal ra, realloc
00013a10             c.bnez a0, LOC_0021b
00013a12             jal zero, LOC_00145
00013a16  LOC_0021b: c.lui a5, -4096
00013a18             c.lui a4, -4096
00013a1a             addi a5, a5, -1252
00013a1e             addi a4, a4, -1284
00013a22             c.add a5, s0
00013a24             c.add a4, s0
00013a26             c.lw a5, 0(a5)
00013a28             c.lw a4, 0(a4)
00013a2a             c.sw a0, 0(a5)
00013a2c             sh a4, 4(a5)
00013a30             jal zero, LOC_0021c
00013a34  LOC_001ad: lw a4, 0(s9)
00013a38             sb a0, 0(a4)
00013a3c             c.j LOC_001b0
00013a3e  LOC_001ce: lw a4, 0(s9)
00013a42             c.sw a0, 0(a4)
00013a44             c.sw a1, 4(a4)
00013a46             c.sw a2, 8(a4)
00013a48             c.sw a3, 12(a4)
00013a4a             jal zero, LOC_00203
00013a4e  LOC_001de: c.lui a5, -4096
00013a50             addi a5, a5, -1272
00013a54             c.add a5, s0
00013a56             c.sw a4, 0(a5)
00013a58             c.lui a5, -4096
00013a5a             c.slli a2, 1
00013a5c             addi a5, a5, -1280
00013a60             c.mv a0, s1
00013a62             c.add a5, s0
00013a64             c.mv a1, a2
00013a66             c.sw a2, 0(a5)
00013a68             jal ra, realloc
00013a6c             c.mv s1, a0
00013a6e             c.bnez a0, LOC_0021d
00013a70             jal zero, LOC_00144
00013a74  LOC_0021d: c.lui a5, -4096
00013a76             addi a5, a5, -1272
00013a7a             c.add a5, s0
00013a7c             c.lw a4, 0(a5)
00013a7e             c.lui a5, -4096
00013a80             addi a5, a5, -1280
00013a84             c.add a5, s0
00013a86             c.lw a2, 0(a5)
00013a88             add t1, a0, a4
00013a8c             sw a0, 0(s11)
00013a90             c.j LOC_001dd
00013a92  LOC_001cc: c.lui a5, -4096
00013a94             addi a5, a5, -1308
00013a98             c.add a5, s0
00013a9a             c.lw s1, 0(a5)
00013a9c             c.li a2, 0
00013a9e             c.li a3, 10
00013aa0             addi a1, s1, 1
00013aa4             c.mv a0, s5
00013aa6             jal ra, _strtol_r
00013aaa             c.lui a5, -4096
00013aac             addi a5, a5, -1304
00013ab0             c.add a5, s0
00013ab2             c.lw a5, 0(a5)
00013ab4             sub a2, a0, a5
00013ab8  LOC_00227: addi a4, s0, -77
00013abc             bltu s1, a4, LOC_0021e
00013ac0             addi s1, s0, -78
00013ac4  LOC_0021e: lui a1, 147456
00013ac8             addi a1, a1, 1620
00013acc             c.mv a0, s1
00013ace             jal ra, sprintf
00013ad2             jal zero, LOC_0021f
00013ad6  LOC_001fb: lw a0, 0(s7)
00013ada             c.mv a1, s11
00013adc             jal ra, realloc
00013ae0             beq a0, zero, LOC_00220
00013ae4             sw a0, 0(s7)
00013ae8             c.add s8, s11
00013aea             jal zero, LOC_0016a
00013aee  LOC_00213: c.li a5, 3
00013af0             c.add s8, s7
00013af2             beq a0, a5, LOC_00221
00013af6             jal zero, LOC_00222
00013afa  LOC_00221: c.lui a5, -4096
00013afc             addi a5, a5, -1272
00013b00             c.add a5, s0
00013b02             c.lw a5, 0(a5)
00013b04             lw a4, -1144(a5)
00013b08             c.li a5, 4
00013b0a             beq a4, a5, LOC_00223
00013b0e             jal zero, LOC_00222
00013b12  LOC_00223: jal zero, LOC_00224
00013b16  LOC_001a1: c.lui a5, -4096
00013b18             addi a5, a5, -1304
00013b1c             c.add a5, s0
00013b1e             c.lw a0, 0(a5)
00013b20             c.lui a5, -4096
00013b22             addi a5, a5, -1300
00013b26             c.add a5, s0
00013b28             c.lw a5, 0(a5)
00013b2a             slli a1, a5, 3
00013b2e             jal ra, realloc
00013b32             c.lui a4, -4096
00013b34             addi a4, a4, -1304
00013b38             c.add a4, s0
00013b3a             c.sw a0, 0(a4)
00013b3c             c.bnez a0, LOC_00225
00013b3e             jal zero, LOC_00144
00013b42  LOC_00225: c.lui a4, -4096
00013b44             addi a4, a4, -1296
00013b48             c.add a4, s0
00013b4a             c.lui a5, -4096
00013b4c             c.lw a4, 0(a4)
00013b4e             addi a5, a5, -1300
00013b52             c.add a5, s0
00013b54             c.lw a5, 0(a5)
00013b56             c.sw a0, 0(a4)
00013b58             c.lui a4, -4096
00013b5a             addi a4, a4, -1300
00013b5e             c.slli a5, 1
00013b60             c.add a4, s0
00013b62             add s11, a0, s9
00013b66             c.sw a5, 0(a4)
00013b68             jal zero, LOC_001a0
00013b6c  LOC_001aa: lbu a1, -1(s11)
00013b70             c.lui a5, -4096
00013b72             addi a5, a5, -1272
00013b76             c.add a5, s0
00013b78             c.mv a2, s10
00013b7a             c.mv a0, s5
00013b7c             sw t3, 0(a5)
00013b80             jal ra, _ungetc_r
00013b84             c.lui a5, -4096
00013b86             addi a5, a5, -1272
00013b8a             c.add a5, s0
00013b8c             lw t3, 0(a5)
00013b90             c.addi s11, -1
00013b92             jal zero, LOC_00226
00013b96  LOC_001cb: c.lui a4, -4096
00013b98             addi a5, a5, -1292
00013b9c             addi a4, a4, -1284
00013ba0             c.add a5, s0
00013ba2             c.add a4, s0
00013ba4             c.lw a5, 0(a5)
00013ba6             c.lw a4, 0(a4)
00013ba8             sub a2, a5, a4
00013bac             bne a5, a4, LOC_00227
